#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 276016 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=85032, tid=0x0000000000013d9c
#
# JRE version: OpenJDK Runtime Environment (8.0_282-b08) (build 1.8.0_282-b08)
# Java VM: OpenJDK 64-Bit Server VM (25.282-b08 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000001c6641a9800):  JavaThread "C2 CompilerThread6" daemon [_thread_in_native, id=81308, stack(0x000000b6d1b00000,0x000000b6d1c00000)]

Stack: [0x000000b6d1b00000,0x000000b6d1c00000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:  98935 4359       4       java.util.Formatter$FormatSpecifier::<init> (246 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000001c66428c800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=158928, stack(0x000000b6d3b00000,0x000000b6d3c00000)]
  0x000001c66428e000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=158932, stack(0x000000b6d3a00000,0x000000b6d3b00000)]
  0x000001c66428a800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=139064, stack(0x000000b6d3900000,0x000000b6d3a00000)]
  0x000001c664289800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=137752, stack(0x000000b6ef800000,0x000000b6ef900000)]
  0x000001c664288800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=109520, stack(0x000000b6ef700000,0x000000b6ef800000)]
  0x000001c66428b000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=130860, stack(0x000000b6eed00000,0x000000b6eee00000)]
  0x000001c66427d800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=43284, stack(0x000000b6cfb00000,0x000000b6cfc00000)]
  0x000001c664283000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=55136, stack(0x000000b6cfa00000,0x000000b6cfb00000)]
  0x000001c664282800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=155068, stack(0x000000b6cf900000,0x000000b6cfa00000)]
  0x000001c664281800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=17128, stack(0x000000b6ef600000,0x000000b6ef700000)]
